t,Ip,Ii,G
0.0,35.999996,43.998634,11000.22
1.0,37.008286,44.240753,11053.224
2.0,39.188828,44.770542,11104.983
3.0,41.900043,45.793674,11156.854
4.0,44.42599,47.268543,11206.212
5.0,46.53163,49.0971,11255.477
6.0,48.210136,51.165657,11304.001
7.0,49.568115,53.359165,11351.179
8.0,50.737854,55.584427,11397.218
9.0,51.804474,57.78163,11442.147
10.0,52.82351,59.896294,11485.4375
11.0,53.8284,61.948624,11528.082
12.0,54.82597,63.920097,11569.246
13.0,55.809174,65.84425,11608.924
14.0,56.76552,67.72989,11646.966
15.0,57.697704,69.59601,11684.418
16.0,58.59326,71.45409,11719.789
17.0,59.453568,73.306465,11753.906
18.0,60.283195,75.1618,11786.776
19.0,61.088093,77.030945,11817.888
20.0,61.87909,78.904945,11847.778
21.0,62.644146,80.78201,11876.012
22.0,63.37774,82.65791,11902.638
23.0,64.1026,84.54416,11927.762
24.0,64.804695,86.43375,11951.363
25.0,65.47739,88.3076,11973.153
26.0,66.12529,90.19682,11993.465
27.0,66.738266,92.06117,12011.831
28.0,67.34515,93.95296,12029.327
29.0,67.90714,95.80515,12044.67
30.0,68.43059,97.6452,12058.163
31.0,68.931625,99.45949,12070.309
32.0,69.413925,101.285706,12080.833
33.0,69.85434,103.058044,12089.615
34.0,70.268,104.832146,12096.638
35.0,70.64712,106.55406,12101.905
36.0,71.00254,108.2621,12105.5205
37.0,71.32152,109.91947,12107.486
38.0,71.59871,111.550026,12107.652
39.0,71.84214,113.16116,12105.852
40.0,72.05369,114.718506,12102.513
41.0,72.21734,116.23296,12097.156
42.0,72.35431,117.71573,12090.322
43.0,72.46083,119.17062,12081.814
44.0,72.52614,120.600296,12071.365
45.0,72.55758,121.98847,12059.193
46.0,72.5455,123.32883,12045.067
47.0,72.50133,124.659615,12029.044
48.0,72.420235,125.95777,12011.565
49.0,72.29913,127.227646,11992.071
50.0,72.137115,128.44208,11970.718
51.0,71.95178,129.67883,11947.57
52.0,71.72159,130.82715,11922.672
53.0,71.452126,131.94833,11895.946
54.0,71.15746,133.02885,11867.705
55.0,70.82008,134.06445,11837.465
56.0,70.45892,135.03894,11805.311
57.0,70.05748,135.94339,11771.787
58.0,69.62105,136.76947,11736.506
59.0,69.15979,137.5455,11699.792
60.0,68.66164,138.23036,11661.464
61.0,68.14784,138.87253,11621.496
62.0,67.59441,139.42749,11579.738
63.0,67.01286,139.93224,11536.741
64.0,66.415276,140.40242,11492.595
65.0,65.79204,140.82364,11447.26
66.0,65.149025,141.19615,11400.446
67.0,64.48918,141.535,11352.891
68.0,63.811893,141.82498,11303.99
69.0,63.11255,142.07544,11254.67
70.0,62.413837,142.2833,11204.556
71.0,61.704376,142.44579,11153.966
72.0,60.98076,142.55313,11102.613
73.0,60.249847,142.58931,11051.065
74.0,59.509552,142.56831,10999.085
75.0,58.76999,142.48077,10947.55
